0.,6
1.498,6.364451884615322
1.5,6.3641660778835565
1.502,6.363878300474433
1.504,6.3635885523093805
1.506,6.363296833311363
1.508,6.363003143398897
1.51,6.362707482492938
1.512,6.362409850506555
1.514,6.362110247351512
1.516,6.361808672941841
1.518,6.36150512717947
1.52,6.361199609975939
1.522,6.360892121233633
1.524,6.360582660855436
1.526,6.360271228740498
1.528,6.359957824780421
1.53,6.359642448877235
1.532,6.359325100919929
1.534,6.359005780798588
1.536,6.358684488400011
1.538,6.358361223610321
1.54,6.358035986314905
1.542,6.35770877639195
1.544,6.357379593718787
1.546,6.357048438180516
1.548,6.356715309639589
1.55,6.356380207970597
1.552,6.356043133049783
1.554,6.3557040847410455
1.556,6.355363062905485
1.558,6.3550200674096216
1.56,6.354675098114392
1.562,6.35432815487385
1.564,6.353979237547716
1.566,6.353628345984428
1.568,6.353275480040277
1.57,6.352920639561383
1.572,6.352563824400143
1.574,6.352205034387263
1.576,6.3518442693776045
1.578,6.351481529207092
1.58,6.351116813710044
1.582,6.3507501227205365
1.584,6.350381456078925
1.586,6.3500108136121
1.588,6.349638195144553
1.59,6.3492636005067205
1.592,6.348887029517499
1.594,6.3485084820022815
1.596,6.3481279577764855
1.598,6.3477454566630245
1.6,6.347360978471619
1.602,6.346974523006324
1.604,6.346586090094427
1.606,6.346195679533296
1.608,6.345803291121962
1.61,6.345408924674599
1.612,6.345012579976324
1.614,6.344614256844099
1.616,6.34421395506444
1.618,6.343811674435112
1.62,6.343407414741717
1.622,6.34300117577611
1.624,6.3425929573165885
1.6260000000000001,6.342182759154191
1.6280000000000001,6.341770581077774
1.6300000000000001,6.3413564228582935
1.6320000000000001,6.340940284273637
1.6340000000000001,6.340522165100751
1.6360000000000001,6.340102065111603
1.6380000000000001,6.33967998407742
1.6400000000000001,6.339255921760327
1.6420000000000001,6.338829877933482
1.6440000000000001,6.338401852360231
1.6460000000000001,6.337971844788478
1.6480000000000001,6.3375398549897755
1.6500000000000001,6.337105882723378
1.6520000000000001,6.336669927733155
1.6540000000000001,6.336231989775252
1.6560000000000001,6.33579206860131
1.6580000000000001,6.3353501639463214
1.6600000000000001,6.334906275573027
1.6620000000000001,6.3344604032159095
1.6640000000000001,6.334012546603756
1.666,6.33356270550094
1.668,6.333110879610132
1.67,6.332657068676711
1.672,6.3322012724413375
1.674,6.331743490633841
1.676,6.331283722966921
1.678,6.330821969164133
1.68,6.330358228959932
1.682,6.329892502059518
1.684,6.32942478817291
1.686,6.328955087042007
1.688,6.328483398354996
1.69,6.32800972182945
1.692,6.327534057167185
1.694,6.327056404089774
1.696,6.326576762283622
1.698,6.326095131454561
1.7,6.325611511293244
1.702,6.3251259015010035
1.704,6.324638301768179
1.706,6.3241487117945
1.708,6.323657131253583
1.71,6.3231635598413325
1.712,6.322667997240148
1.714,6.3221704431216965
1.716,6.321670897180172
1.718,6.321169359078922
1.72,6.320665828510287
1.722,6.320160305122208
1.724,6.319652788597927
1.726,6.319143278602006
1.728,6.318631774805157
1.73,6.318118276849873
1.732,6.317602784421611
1.734,6.317085297147691
1.736,6.316565814714114
1.738,6.316044336763086
1.74,6.315520862939301
1.742,6.314995392892851
1.744,6.3144679262787
1.746,6.31393846271539
1.748,6.313407001874799
1.75,6.3128735433621435
1.752,6.312338086847447
1.754,6.311800631934773
1.756,6.311261178281408
1.758,6.310719725501596
1.76,6.31017627321684
1.762,6.309630821074362
1.764,6.309083368673514
1.766,6.308533915632865
1.768,6.307982461574899
1.77,6.307429006123185
1.772,6.3068735488885155
1.774,6.306316089474842
1.776,6.305756627466853
1.778,6.305195162516956
1.78,6.304631694185635
1.782,6.304066222118019
1.784,6.303498745849207
1.786,6.3029292650067585
1.788,6.30235777920461
1.79,6.3017842880154165
1.792,6.301208791013642
1.794,6.300631287804206
1.796,6.300051777963839
1.798,6.299470261061374
1.8,6.2988867367015695
1.802,6.298301204434176
1.804,6.297713663854519
1.806,6.29712411452752
1.808,6.296532556008452
1.81,6.29593898787543
1.812,6.295343409677408
1.814,6.29474582099699
1.816,6.294146221392626
1.818,6.293544610388685
1.82,6.292940987584616
1.822,6.292335352509056
1.824,6.291727704713557
1.826,6.2911180437384955
1.828,6.290506369128943
1.83,6.289892680445173
1.832,6.289276977194088
1.834,6.288659258937961
1.836,6.288039525210495
1.838,6.28741777553765
1.84,6.286794009447507
1.842,6.286168226463583
1.844,6.285540426119815
1.846,6.284910607930978
1.848,6.284278771445209
1.85,6.283644916127364
1.852,6.283009041536687
1.854,6.282371147168805
1.856,6.281731232542502
1.858,6.2810892971351455
1.86,6.2804453405020855
1.862,6.279799362095318
1.864,6.2791513614471635
1.866,6.2785013380547845
1.868,6.277849291378153
1.87,6.277195220971391
1.872,6.276539126281071
1.874,6.275881006806526
1.8760000000000001,6.275220862039879
1.8780000000000001,6.27455869144105
1.8800000000000001,6.273894494486616
1.8820000000000001,6.273228270704722
1.8840000000000001,6.272560019516581
1.8860000000000001,6.271889740430455
1.8880000000000001,6.2712174328938515
1.8900000000000001,6.270543096406166
1.8920000000000001,6.269866730390182
1.8940000000000001,6.269188334361937
1.8960000000000001,6.268507907698198
1.8980000000000001,6.267825449942061
1.9000000000000001,6.267140960474652
1.9020000000000001,6.266454438860257
1.9040000000000001,6.2657658844378705
1.9060000000000001,6.265075296713031
1.9080000000000001,6.264382675084625
1.9100000000000001,6.263688019060059
1.9120000000000001,6.262991328034596
1.9140000000000001,6.262292601432651
1.9160000000000001,6.261591838756644
1.9180000000000001,6.260889039385626
1.92,6.260184202721545
1.922,6.259477328275555
1.924,6.258768415455847
1.926,6.258057463619877
1.928,6.257344472255124
1.93,6.256629440720836
1.932,6.255912368485181
1.934,6.2551932549268505
1.936,6.254472099466855
1.938,6.253748901539588
1.94,6.253023660503269
1.942,6.252296375792071
1.944,6.2515670467915685
1.946,6.250835672903617
1.948,6.250102253563685
1.95,6.249366788068109
1.952,6.248629275910118
1.954,6.24788971640268
1.956,6.247148108949997
1.958,6.246404452951387
1.96,6.245658747785497
1.962,6.244910992829747
1.964,6.244161187483378
1.966,6.243409331025256
1.968,6.242655422898474
1.97,6.24189946249915
1.972,6.241141449128543
1.974,6.2403813821882395
1.976,6.239619260994723
1.978,6.238855084975048
1.98,6.23808885340423
1.982,6.237320565656456
1.984,6.2365502210834745
1.986,6.2357778190967705
1.988,6.235003358954804
1.99,6.234226840035022
1.992,6.233448261662994
1.994,6.232667623178337
1.996,6.2318849239238165
1.998,6.231100163201546
2.,6.230313340385585
2.0020000000000002,6.22952445481394
2.004,6.228733505699878
2.0060000000000002,6.227940492523866
2.008,6.227145414412567
2.0100000000000002,6.226348270885903
2.012,6.225549061132449
2.0140000000000002,6.2247477844465555
2.016,6.223944440255119
2.0180000000000002,6.223139027713816
2.02,6.222331546250866
2.0220000000000002,6.221521995144551
2.024,6.220710373552478
2.0260000000000002,6.2198966809051095
2.028,6.219080916548236
2.0300000000000002,6.2182630796173415
2.032,6.21744316953373
2.0340000000000003,6.216621185422518
2.036,6.215797126655627
2.0380000000000003,6.214970992649376
2.04,6.214142782444164
2.0420000000000003,6.2133124954096965
2.044,6.212480130848548
2.0460000000000003,6.211645688000776
2.048,6.210809166132712
2.05,6.209970564564699
2.052,6.209129882424247
2.054,6.2082871191547575
2.056,6.2074422737738
2.058,6.206595345764719
2.06,6.20574633421021
2.062,6.204895238421873
2.064,6.204042057652094
2.066,6.2031867911558685
2.068,6.202329438150674
2.07,6.201469997923187
2.072,6.2006084695586585
2.074,6.199744852480264
2.076,6.198879145742132
2.078,6.198011348699334
2.08,6.19714146057688
2.082,6.196269480466428
2.084,6.19539540765038
2.086,6.1945192414203065
2.088,6.193640980905997
2.09,6.192760625227259
2.092,6.1918781738691
2.094,6.19099362577366
2.096,6.190106980218268
2.098,6.189218236452602
2.1,6.188327393668641
2.102,6.187434451009029
2.104,6.186539407703393
2.106,6.1856422628959224
2.108,6.184743015798084
2.11,6.183841665659518
2.112,6.182938211534344
2.114,6.18203265264027
2.116,6.181124988225717
2.118,6.1802152173633935
2.12,6.1793033392927335
2.122,6.178389353108804
2.124,6.177473257996052
2.126,6.176555053216181
2.128,6.1756347378473455
2.13,6.174712310967429
2.132,6.1737877719075644
2.134,6.172861119658026
2.136,6.171932353432492
2.138,6.1710014724393005
2.14,6.170068475618301
2.142,6.169133362230232
2.144,6.168196131581703
2.146,6.167256782558112
2.148,6.166315314324804
2.15,6.165371726160081
2.152,6.164426017027484
2.154,6.163478186149826
2.156,6.162528232492526
2.158,6.161576155453697
2.16,6.160621953920064
2.162,6.159665626973182
2.164,6.15870717374594
2.166,6.157746593715753
2.168,6.156783885342653
2.17,6.155819048241987
2.172,6.154852081352115
2.174,6.153882983802931
2.176,6.152911754472869
2.178,6.151938392816848
2.18,6.150962897419064
2.182,6.149985267891745
2.184,6.1490055030276
2.186,6.1480236019424765
2.188,6.147039563731004
2.19,6.14605338741836
2.192,6.1450650720166236
2.194,6.144074616809986
2.196,6.143082020878407
2.198,6.142087282882566
2.2,6.141090402165391
2.202,6.140091378037389
2.204,6.139090209036032
2.206,6.1380868944705265
2.208,6.1370814334765385
2.21,6.136073824900178
2.212,6.13506406781084
2.214,6.1340521613639565
2.216,6.133038104598256
2.218,6.132021896087579
2.22,6.131003535841287
2.222,6.129983021978188
2.224,6.128960353700043
2.226,6.127935530575471
2.228,6.126908550958865
2.23,6.125879414256093
2.232,6.124848119284561
2.234,6.1238146650825165
2.236,6.122779050746489
2.238,6.121741275231655
2.24,6.120701337457951
2.242,6.119659236428325
2.244,6.118614971233433
2.246,6.117568540995734
2.248,6.116519944345623
2.25,6.115469180624935
2.2520000000000002,6.114416248556961
2.254,6.113361147469578
2.2560000000000002,6.112303875829446
2.258,6.111244432723431
2.2600000000000002,6.1101828175364785
2.262,6.1091190289903565
2.2640000000000002,6.108053065846853
2.266,6.1069849275134835
2.2680000000000002,6.105914612441206
2.27,6.104842120166901
2.2720000000000002,6.103767449100857
2.274,6.1026905982727095
2.2760000000000002,6.101611566870495
2.278,6.100530353863623
2.2800000000000002,6.099446957746615
2.282,6.098361378493273
2.2840000000000003,6.09727361374177
2.286,6.09618366312767
2.2880000000000003,6.095091525812801
2.29,6.09399719956363
2.2920000000000003,6.09290068452454
2.294,6.091801979346649
2.2960000000000003,6.090701082799743
2.298,6.089597993520081
2.3000000000000003,6.088492711083016
2.302,6.087385233925541
2.3040000000000003,6.086275560952609
2.306,6.08516369134438
2.308,6.084049623664771
2.31,6.082933357195366
2.312,6.081814890129916
2.314,6.080694222244321
2.316,6.07957135211186
2.318,6.0784462782094755
2.32,6.077318999831935
2.322,6.076189515592164
2.324,6.0750578253145635
2.326,6.073923926181961
2.328,6.072787818282485
2.33,6.071649500617328
2.332,6.070508971174595
2.334,6.06936622897992
2.336,6.068221273898408
2.338,6.067074103498492
2.34,6.065924716778932
2.342,6.064773114083113
2.344,6.06361929253298
2.346,6.062463251669266
2.348,6.061304990335431
2.35,6.060144507393097
2.352,6.05898180167173
2.354,6.057816871654206
2.356,6.056649716425264
2.358,6.055480335112326
2.36,6.0543087261127955
2.362,6.053134887912573
2.364,6.051958820656731
2.366,6.050780521683264
2.368,6.049599990945989
2.37,6.04841722635853
2.372,6.047232227112185
2.374,6.046044991941951
2.376,6.044855519609806
2.378,6.043663808992725
2.38,6.042469858727515
2.382,6.041273668525249
2.384,6.040075235455459
2.386,6.038874559573498
2.388,6.037671639611795
2.39,6.036466473525396
2.392,6.035259060997585
2.394,6.034049400405179
2.396,6.032837490512772
2.398,6.031623330049924
2.4,6.0304069174248225
2.402,6.029188252114313
2.404,6.027967332604871
2.406,6.02674415745913
2.408,6.025518725518717
2.41,6.024291036070254
2.412,6.023061086290804
2.414,6.021828876113304
2.416,6.020594405359195
2.418,6.019357670252756
2.42,6.018118671153578
2.422,6.016877407329479
2.424,6.015633875559333
2.426,6.014388075463212
2.428,6.01314000726308
2.43,6.011889666703822
2.432,6.010637055143455
2.434,6.00938216997574
2.436,6.008125009772545
2.438,6.0068655740226236
2.44,6.005603860924104
2.442,6.004339868882213
2.444,6.003073597399721
2.446,6.0018050450881155
2.448,6.000534209273379
2.45,5.999261090589606
2.452,5.9979856866742365
2.454,5.996707995916701
2.456,5.995428017563439
2.458,5.994145749871205
2.46,5.9928611915450105
2.462,5.991574341975658
2.464,5.990285199159142
2.466,5.988993761595339
2.468,5.987700027288086
2.47,5.986403997737993
2.472,5.985105667897766
2.474,5.983805038909009
2.476,5.982502109161803
2.478,5.981196876750818
2.48,5.979889339671752
2.482,5.9785794969282815
2.484,5.977267347470304
2.486,5.9759528906065125
2.488,5.974636123827008
2.49,5.973317046390608
2.492,5.971995657309236
2.494,5.9706719536923245
2.496,5.969345934427585
2.498,5.968017599552292
2.5,5.966686946212
2.5020000000000002,5.9653539749575
2.504,5.9640186810280955
2.5060000000000002,5.962681065785988
2.508,5.961341125931176
2.5100000000000002,5.959998863026762
2.512,5.958654273825636
2.5140000000000002,5.95730735547329
2.516,5.955958108870323
2.5180000000000002,5.954606530638822
2.52,5.953252622238901
2.5220000000000002,5.951896378755233
2.524,5.95053779954028
2.5260000000000002,5.949176885126587
2.528,5.947813633498992
2.5300000000000002,5.946448041425187
2.532,5.945080109645316
2.5340000000000003,5.9437098334393
2.536,5.94233721471996
2.5380000000000003,5.940962252462617
2.54,5.9395849401637655
2.5420000000000003,5.938205282084281
2.544,5.9368232734538875
2.5460000000000003,5.935438915595398
2.548,5.934052203382242
2.5500000000000003,5.932663136245129
2.552,5.931271715904588
2.5540000000000003,5.929877937118495
2.556,5.928481801420448
2.5580000000000003,5.927083305230134
2.56,5.925682445844464
2.562,5.924279223916976
2.564,5.922873639832048
2.566,5.921465686963196
2.568,5.920055366329147
2.57,5.91864267933681
2.572,5.917227619225384
2.574,5.915810190116662
2.576,5.914390383847203
2.578,5.912968202277946
2.58,5.911543647167113
2.582,5.910116712518838
2.584,5.908687395564519
2.586,5.907255700097588
2.588,5.905821620612397
2.59,5.904385154419652
2.592,5.902946306848327
2.594,5.9015050677300795
2.596,5.900061440604709
2.598,5.898615424196771
2.6,5.8971670128800096
2.602,5.8957162099234015
2.604,5.8942630105315565
2.606,5.892807413404272
2.608,5.891349418468588
2.61,5.889889024766661
2.612,5.88842622689258
2.614,5.886961026381754
2.616,5.885493421452949
2.618,5.884023408060186
2.62,5.882550989920473
2.622,5.881076158936603
2.624,5.879598915762884
2.626,5.878119261232344
2.628,5.876637190561987
2.63,5.875152704089077
2.632,5.8736658008726295
2.634,5.872176477780316
2.636,5.870684732908672
2.638,5.869190565677289
2.64,5.867693971350322
2.642,5.866194953664204
2.644,5.8646935088082905
2.646,5.863189632572395
2.648,5.861683325262728
2.65,5.860174584493018
2.652,5.858663410948553
2.654,5.857149800747619
2.656,5.855633751886609
2.658,5.854115261077242
2.66,5.852594335354153
2.662,5.851070960009135
2.664,5.849545143756307
2.666,5.848016881535709
2.668,5.846486169282142
2.67,5.84495301089039
2.672,5.843417398782038
2.674,5.841879334936022
2.676,5.84033881238909
2.678,5.8387958364006485
2.68,5.837250402583063
2.682,5.83570250885971
2.684,5.834152152360087
2.686,5.832599330476779
2.688,5.831044049387576
2.69,5.829486293770577
2.692,5.827926072354652
2.694,5.826363386361884
2.696,5.824798223258764
2.698,5.823230586312592
2.7,5.821660474004053
2.702,5.820087885762482
2.704,5.818512816418771
2.706,5.81693526528957
2.708,5.815355234414973
2.71,5.813772716012937
2.712,5.812187712944793
2.714,5.810600225991515
2.716,5.809010244402332
2.718,5.807417767423637
2.72,5.805822806810147
2.722,5.804225345684921
2.724,5.802625382883633
2.726,5.801022929934511
2.728,5.799417975261521
2.73,5.79781051325395
2.732,5.796200552061869
2.734,5.794588079971859
2.736,5.792973102324035
2.738,5.791355613695838
2.74,5.789735616593485
2.742,5.788113104474453
2.744,5.7864880772696
2.746,5.784860532173871
2.748,5.78323046840506
2.75,5.781597884888649
2.7520000000000002,5.779962778908468
2.754,5.778325150110261
2.7560000000000002,5.776684991694228
2.758,5.7750423062569665
2.7600000000000002,5.773397086906541
2.762,5.771749342787452
2.7640000000000002,5.7700990592160455
2.766,5.768446243669686
2.7680000000000002,5.766790886800363
2.77,5.765132993770344
2.7720000000000002,5.763472555298044
2.774,5.7618095826887785
2.7760000000000002,5.760144057600475
2.778,5.758475989673409
2.7800000000000002,5.756805370824404
2.782,5.755132198961348
2.7840000000000003,5.7534564745818315
2.786,5.7517781950893045
2.7880000000000003,5.750097367875316
2.79,5.74841396463912
2.7920000000000003,5.746728011941197
2.794,5.745039497966925
2.7960000000000003,5.743348420849589
2.798,5.741654767833236
2.8000000000000003,5.739958553016561
2.802,5.738259764156615
2.8040000000000003,5.736558407472691
2.806,5.734854472594763
2.8080000000000003,5.7331479707440085
2.81,5.73143888674094
2.8120000000000003,5.729727212942298
2.814,5.728012979985776
2.816,5.7262961414987394
2.818,5.724576717137845
2.82,5.7228547106125776
2.822,5.721130116127973
2.824,5.719402926430693
2.826,5.717673149244135
2.828,5.715940765829202
2.83,5.714205792505842
2.832,5.712468223111102
2.834,5.710728034899076
2.836,5.708985262014199
2.838,5.707239866150518
2.84,5.705491865758049
2.842,5.70374126935873
2.844,5.701988042754957
2.846,5.700232203509167
2.848,5.698473758044361
2.85,5.69671269128444
2.852,5.694949003027815
2.854,5.69318269732118
2.856,5.6914137619835685
2.858,5.6896422051417055
2.86,5.6878680168718665
2.862,5.686091187778947
2.864,5.684311735250073
2.866,5.682529655877794
2.868,5.680744929472245
2.87,5.678957560695337
2.872,5.67716756155202
2.874,5.67537490215685
2.876,5.673579624086798
2.878,5.6717816646668275
2.88,5.66998107921474
2.882,5.668177832107623
2.884,5.666371938615992
2.886,5.664563382374115
2.888,5.662752174519532
2.89,5.6609383031308775
2.892,5.6591217762100126
2.894,5.657302580848635
2.896,5.655480706760358
2.898,5.653656185872068
2.9,5.651828981925812
2.902,5.649999099974263
2.904,5.64816655027028
2.906,5.64633131843157
2.908,5.644493410403417
2.91,5.64265282095152
2.912,5.640809541248284
2.914,5.638963575090109
2.916,5.637114939589152
2.918,5.63526358308755
2.92,5.633409554742866
2.922,5.631552844763918
2.924,5.629693402163637
2.926,5.627831283350126
2.928,5.625966454982297
2.93,5.624098932276009
2.932,5.622228692785274
2.934,5.620355748976846
2.936,5.618480086159028
2.938,5.616601740729607
2.94,5.614720650418786
2.942,5.612836836519091
2.944,5.610950331936506
2.946,5.609061099752827
2.948,5.607169132644378
2.95,5.605274440833755
2.952,5.603377025291868
2.954,5.601476880753353
2.956,5.599573998622397
2.958,5.597668370587892
2.96,5.595760018220874
2.962,5.593848927287098
2.964,5.591935084565933
2.966,5.590018500253867
2.968,5.588099185768589
2.97,5.586177116600769
2.972,5.5842522810264805
2.974,5.582324686648196
2.976,5.580394354122659
2.978,5.578461259067467
2.98,5.576525407176908
2.982,5.574586777634013
2.984,5.572645415889289
2.986,5.570701239425405
2.988,5.568754340947846
2.99,5.56680462908657
2.992,5.564852160944163
2.994,5.562896922994932
2.996,5.560938888315512
2.998,5.558978066228876
3.,5.557014498969606